student_id,library_visits,extracurricular_hours,campus_events_attended,engagement_score,behavioral_risk
1,7,12,2,7.5,low
10,9,1.8,3,4.3,low
100,4,9,5,6.3,low
1000,7,1,2,3.1,medium
101,7,1.3,5,4.1,low
102,6,10.5,2,6.6,low
103,11,0.3,6,5.2,low
104,7,14.7,5,9.5,low
105,7,14.3,0,7.8,low
106,7,12.3,1,7.3,low
107,5,3.7,4,4.2,low
108,9,8.7,2,6.8,low
109,10,5.2,1,5.4,low
11,9,7,7,7.6,low
110,12,14.4,1,9.7,low
111,9,12.8,4,9,low
112,9,10.8,3,7.9,low
113,9,11.9,2,8.1,low
114,12,11.1,4,9.2,low
115,16,4.9,4,8,low
116,6,13.4,1,7.5,low
117,6,0.8,1,2.4,high
118,12,8.5,3,7.9,low
119,7,4.8,6,5.8,low
12,12,5.6,4,7,low
120,10,11.5,1,7.9,low
121,11,9.3,3,7.9,low
122,5,5.9,4,5.1,low
123,11,13,0,8.5,low
124,9,8.2,1,6.3,low
125,2,12.8,3,6.6,low
126,5,7.7,4,5.8,low
127,7,9.7,8,8.4,low
128,11,3.9,3,5.8,low
129,7,4.3,6,5.6,low
13,9,7.4,7,7.8,low
130,6,14.7,1,8,low
131,12,14.9,6,11.4,low
132,7,4.3,3,4.7,low
133,8,9.1,1,6.3,low
134,6,5.4,2,4.6,low
135,5,14.8,4,8.6,low
136,6,13.6,2,7.8,low
137,8,7.8,7,7.6,low
138,13,7.4,1,7.2,low
139,7,5.8,4,5.6,low
14,8,8.5,1,6.1,low
140,11,13.2,2,9.2,low
141,4,13.8,2,7.3,low
142,10,4.1,3,5.5,low
143,6,12.7,4,8.1,low
144,8,7.4,1,5.7,low
145,4,9.4,5,6.5,low
146,10,6,3,6.3,low
147,12,1.2,2,4.7,low
148,10,2.5,5,5.5,low
149,4,0.6,4,2.6,medium
15,6,14.3,4,8.7,low
150,13,5.7,4,7.4,low
151,5,10.7,2,6.4,low
152,10,3.8,2,5.1,low
153,9,6.1,5,6.6,low
154,7,12.1,2,7.5,low
155,10,11.9,4,9,low
156,7,5.8,2,5,low
157,9,11.2,4,8.4,low
158,7,7,4,6.1,low
159,9,3.4,3,5,low
16,3,2.7,1,2.3,high
160,7,3.1,3,4.2,low
161,11,0.8,1,3.9,medium
162,7,8.8,1,5.9,low
163,8,14.5,5,9.7,low
164,12,0.8,1,4.2,low
165,9,10.8,6,8.8,low
166,2,0,4,1.8,high
167,9,14.8,2,9.2,low
168,6,14.5,1,7.9,low
169,13,10.5,3,9,low
17,5,5.8,2,4.4,low
170,7,11.6,4,7.9,low
171,9,6.7,3,6.3,low
172,5,11.1,3,6.8,low
173,6,10.2,2,6.5,low
174,13,0.2,4,5.2,low
175,8,8,2,6.2,low
176,7,11.3,5,8.1,low
177,8,0.3,5,4,low
178,5,10.5,1,6,low
179,8,12.8,4,8.7,low
18,8,6.5,1,5.3,low
180,5,7,5,5.8,low
181,6,3.9,4,4.6,low
182,10,11.9,4,9,low
183,9,6.4,4,6.5,low
